 	1	1	3	25	0	0
!	5	1	5	25	0	0
"	11	1	9	25	0	0
#	21	1	12	25	0	0
$	34	1	11	25	0	0
%	46	1	18	25	0	0
&	65	1	15	25	0	0
'	81	1	5	25	0	0
(	87	1	6	25	0	0
)	94	1	6	25	0	0
*	101	1	10	25	0	0
+	112	1	14	25	0	0
,	127	1	7	25	0	0
-	135	1	7	25	0	0
.	143	1	5	25	0	0
/	149	1	9	25	0	0
0	159	1	12	25	0	0
1	172	1	8	25	0	0
2	181	1	11	25	0	0
3	193	1	11	25	0	0
4	205	1	13	25	0	0
5	219	1	11	25	0	0
6	231	1	12	25	0	0
7	1	27	11	25	0	0
8	13	27	12	25	0	0
9	26	27	12	25	0	0
:	39	27	5	25	0	0
;	45	27	6	25	0	0
<	52	27	12	25	0	0
=	65	27	14	25	0	0
>	80	27	13	25	0	0
?	94	27	9	25	0	0
@	104	27	16	25	0	0
A	121	27	14	25	0	0
B	136	27	13	25	0	0
C	150	27	13	25	0	0
D	164	27	14	25	0	0
E	179	27	11	25	0	0
F	191	27	10	25	0	0
G	202	27	14	25	0	0
H	217	27	14	25	0	0
I	232	27	5	25	0	0
J	238	27	9	25	0	0
K	1	53	13	25	0	0
L	15	53	10	25	0	0
M	26	53	17	25	0	0
N	44	53	14	25	0	0
O	59	53	15	25	0	0
P	75	53	12	25	0	0
Q	88	53	15	25	0	0
R	104	53	12	25	0	0
S	117	53	11	25	0	0
T	129	53	13	25	0	0
U	143	53	14	25	0	0
V	158	53	15	25	0	0
W	174	53	20	25	0	0
X	195	53	14	25	0	0
Y	210	53	13	25	0	0
Z	224	53	12	25	0	0
[	237	53	6	25	0	0
\	244	53	9	25	0	0
]	1	79	6	25	0	0
^	8	79	13	25	0	0
_	22	79	13	25	0	0
`	36	79	7	25	0	0
a	44	79	11	25	0	0
b	56	79	13	25	0	0
c	70	79	10	25	0	0
d	81	79	12	25	0	0
e	94	79	11	25	0	0
f	106	79	9	25	0	0
g	116	79	12	25	0	0
h	129	79	12	25	0	0
i	142	79	5	25	0	0
j	148	79	7	25	0	0
k	156	79	12	25	0	0
l	169	79	5	25	0	0
m	175	79	18	25	0	0
n	194	79	12	25	0	0
o	207	79	12	25	0	0
p	220	79	13	25	0	0
q	234	79	12	25	0	0
r	1	105	8	25	0	0
s	10	105	9	25	0	0
t	20	105	8	25	0	0
u	29	105	12	25	0	0
v	42	105	12	25	0	0
w	55	105	18	25	0	0
x	74	105	12	25	0	0
y	87	105	12	25	0	0
z	100	105	11	25	0	0
{	112	105	8	25	0	0
|	121	105	4	25	0	0
}	126	105	7	25	0	0
~	134	105	14	25	0	0
